trecho_id,decliv_media_pct,decliv_max_pct,frac_plana,frac_ingreme,decliv_media_graus
RO-ARQ-0001,6.52,19.88,0.108,0.246,3.73
RO-ARQ-0002,6.73,14.78,0.052,0.31,3.85
RO-ARQ-0003,8.48,38.51,0.034,0.287,4.85
RO-ARQ-0004,5.0,10.28,0.051,0.154,2.86
RO-ARQ-0005,5.24,8.83,0.2,0.267,3.0
RO-ARQ-0006,3.41,18.1,0.345,0.097,1.95
RO-ARQ-0007,6.22,19.35,0.161,0.194,3.56
RO-ARQ-0008,1.21,2.48,0.854,0.0,0.7
RO-ARQ-0009,0.72,1.57,1.0,0.0,0.41
RO-ARQ-0010,7.6,15.93,0.045,0.318,4.35
RO-ARQ-0011,4.59,16.24,0.253,0.145,2.63
RO-ARQ-0012,2.65,7.62,0.416,0.0,1.52
RO-ARQ-0013,9.73,22.48,0.0,0.578,5.56
RO-ARQ-0014,13.44,29.94,0.034,0.753,7.65
RO-ARQ-0015,13.62,26.02,0.0,0.805,7.76
RO-ARQ-0016,7.63,19.02,0.02,0.416,4.36
RO-ARQ-0017,10.25,26.55,0.069,0.495,5.85
RO-ARQ-0018,14.64,38.4,0.0,0.645,8.33
RO-ARQ-0019,4.35,11.67,0.205,0.145,2.49
RO-ARQ-0020,7.99,21.9,0.108,0.392,4.57
RO-ARQ-0021,10.07,24.78,0.0,0.542,5.75
RO-ARQ-0022,3.68,4.62,0.0,0.0,2.11
RO-ARQ-0023,4.11,5.61,0.167,0.0,2.35
RO-ARQ-0024,12.96,22.32,0.066,0.754,7.39
RO-ARQ-0025,8.83,12.42,0.0,0.6,5.04
RO-ARQ-0026,8.75,23.99,0.008,0.559,5.0
RO-ARQ-0027,8.24,19.83,0.0,0.333,4.71
RO-ARQ-0028,4.13,5.71,0.0,0.0,2.37
RO-ARQ-0029,5.66,16.19,0.11,0.22,3.24
RO-ARQ-0030,5.14,8.94,0.0,0.057,2.94
RO-ARQ-0031,4.98,9.54,0.077,0.077,2.85
RO-ARQ-0032,4.38,8.58,0.1,0.167,2.51
RO-ARQ-0033,5.44,13.18,0.03,0.119,3.11
RO-ARQ-0034,22.79,46.26,0.029,0.735,12.84
RO-ARQ-0035,,,,,
RO-ARQ-0036,,,,,
RO-ARQ-0037,,,,,
RO-ARQ-0038,,,,,
RO-ARQ-0039,,,,,
RO-ARQ-0040,,,,,
RO-ARQ-0041,,,,,
RO-ARQ-0042,,,,,
RO-ARQ-0043,6.06,14.51,0.036,0.25,3.47
RO-ARQ-0044,7.41,29.45,0.0,0.25,4.24
RO-ARQ-0045,11.15,35.63,0.0,0.392,6.36
RO-ARQ-0046,11.05,24.04,0.0,0.6,6.31
RO-ARQ-0047,4.2,18.05,0.362,0.152,2.4
RO-ARQ-0048,3.55,14.81,0.297,0.059,2.03
RO-ARQ-0049,10.89,34.92,0.056,0.25,6.21
RO-ARQ-0050,1.82,5.39,0.66,0.0,1.04
RO-ARQ-0051,13.42,25.54,0.0,0.941,7.64
RO-ARQ-0052,,,,,
RO-ARQ-0053,,,,,
RO-ARQ-0054,,,,,
RO-ARQ-0055,6.9,16.35,0.02,0.31,3.95
RO-ARQ-0056,10.74,29.39,0.0,0.525,6.13
RO-ARQ-0057,6.65,13.08,0.035,0.316,3.81
RO-ARQ-0058,,,,,
RO-ARQ-0059,,,,,
RO-ARQ-0060,2.15,8.64,0.593,0.022,1.23
RO-ARQ-0061,12.32,42.58,0.071,0.374,7.03
RO-ARQ-0062,14.31,39.09,0.02,0.775,8.14
RO-ARQ-0063,22.09,39.3,0.0,1.0,12.46
RO-ARQ-0064,12.54,26.01,0.019,0.755,7.15
RO-ARQ-0065,17.71,39.75,0.037,0.757,10.04
RO-ARQ-0066,7.71,19.72,0.027,0.403,4.41
RO-ARQ-0067,8.13,22.54,0.029,0.464,4.65
RO-ARQ-0068,13.42,26.89,0.065,0.699,7.64
RO-ARQ-0069,12.07,31.99,0.079,0.506,6.88
RO-ARQ-0070,6.5,15.04,0.089,0.304,3.72
RO-ARQ-0071,4.07,9.52,0.208,0.125,2.33
RO-ARQ-0072,5.47,8.24,0.045,0.045,3.13
RO-ARQ-0073,9.94,21.21,0.0,0.458,5.68
RO-ARQ-0074,10.37,28.43,0.0,0.648,5.92
RO-ARQ-0075,2.83,4.31,0.24,0.0,1.62
RO-ARQ-0076,11.72,31.95,0.029,0.596,6.68
RO-ARQ-0077,14.18,23.01,0.067,0.8,8.07
RO-ARQ-0078,4.88,12.38,0.147,0.147,2.8
RO-ARQ-0079,7.93,17.98,0.121,0.455,4.54
RO-ARQ-0080,5.18,11.03,0.073,0.055,2.96
RO-ARQ-0081,5.05,13.24,0.133,0.233,2.89
RO-ARQ-0082,8.44,25.4,0.043,0.333,4.83
RO-ARQ-0083,5.29,14.39,0.069,0.161,3.03
RO-ARQ-0084,8.41,16.57,0.0,0.615,4.81
RO-ARQ-0085,6.54,13.03,0.053,0.395,3.74
RO-ARQ-0086,7.88,21.39,0.167,0.417,4.51
RO-ARQ-0087,6.11,9.06,0.0,0.174,3.5
RO-ARQ-0088,2.5,4.59,0.4,0.0,1.43
RO-ARQ-0089,3.26,5.64,0.048,0.0,1.87
RO-ARQ-0090,3.59,9.86,0.235,0.029,2.06
RO-ARQ-0091,8.2,25.63,0.089,0.393,4.69
RO-ARQ-0092,9.32,21.44,0.012,0.523,5.32
RO-ARQ-0093,8.16,15.93,0.0,0.4,4.67
RO-ARQ-0094,13.66,30.31,0.055,0.617,7.78
RO-ARQ-0095,9.71,18.17,0.0,0.625,5.55
RO-ARQ-0096,8.95,14.14,0.0,0.714,5.11
RO-ARQ-0097,4.57,10.12,0.321,0.25,2.62
RO-ARQ-0098,3.83,6.69,0.047,0.0,2.19
RO-ARQ-0099,3.85,15.88,0.087,0.029,2.2
RO-ARQ-0100,19.15,23.96,0.0,0.933,10.84
RO-ARQ-0101,8.13,29.59,0.026,0.329,4.65
RO-ARQ-0102,5.76,16.42,0.08,0.173,3.29
RO-ARQ-0103,4.27,8.77,0.105,0.053,2.45
RO-ARQ-0104,7.99,22.88,0.054,0.459,4.57
RO-ARQ-0105,2.59,6.98,0.515,0.0,1.48
RO-ARQ-0106,9.76,32.32,0.121,0.404,5.58
RO-ARQ-0107,5.18,16.2,0.169,0.136,2.96
RO-ARQ-0108,6.22,20.96,0.11,0.231,3.56
RO-ARQ-0109,26.74,34.46,0.0,1.0,14.97
RO-ARQ-0110,6.46,15.09,0.0,0.21,3.69
RO-ARQ-0111,3.4,8.55,0.149,0.023,1.95
RO-ARQ-0112,3.15,14.03,0.524,0.083,1.81
RO-ARQ-0113,6.41,23.0,0.146,0.232,3.67
RO-ARQ-0114,13.11,21.13,0.0,0.899,7.47
RO-ARQ-0115,10.28,15.39,0.0,0.636,5.87
RO-ARQ-0116,5.53,20.1,0.133,0.2,3.17
RO-ARQ-0117,16.13,40.93,0.054,0.703,9.16
RO-ARQ-0118,25.91,32.55,0.0,1.0,14.53
RO-ARQ-0119,15.1,29.6,0.027,0.689,8.59
RO-ARQ-0120,10.09,28.41,0.27,0.541,5.76
RO-ARQ-0121,22.27,27.32,0.0,1.0,12.56
RO-ARQ-0122,27.52,41.96,0.0,0.939,15.39
RO-ARQ-0123,7.94,28.34,0.018,0.468,4.54
RO-ARQ-0124,10.88,28.37,0.028,0.651,6.21
RO-ARQ-0125,2.23,4.05,0.6,0.0,1.28
RO-ARQ-0126,4.78,9.25,0.296,0.259,2.74
RO-ARQ-0127,2.69,5.42,0.328,0.0,1.54
RO-ARQ-0128,15.44,34.64,0.0,0.741,8.78
RO-ARQ-0129,9.31,18.09,0.0,0.543,5.32
RO-ARQ-0130,13.85,29.21,0.0,0.963,7.89
RO-ARQ-0131,13.65,26.37,0.0,0.687,7.77
RO-ARQ-0132,4.11,27.27,0.311,0.089,2.35
RO-ARQ-0133,4.28,19.88,0.431,0.127,2.45
RO-ARQ-0134,2.39,5.91,0.495,0.0,1.37
RO-ARQ-0135,10.42,33.93,0.413,0.433,5.95
RO-ARQ-0136,2.99,10.16,0.373,0.039,1.71
RO-ARQ-0137,3.01,23.91,0.276,0.043,1.72
RO-ARQ-0138,14.52,30.94,0.092,0.731,8.26
RO-ARQ-0139,3.91,16.18,0.69,0.207,2.24
RO-ARQ-0140,2.39,12.52,0.538,0.031,1.37
RO-ARQ-0141,0.93,2.36,0.962,0.0,0.53
RO-ARQ-0142,5.68,17.17,0.145,0.171,3.25
RO-ARQ-0143,5.36,11.53,0.127,0.165,3.07
RO-ARQ-0144,5.18,37.52,0.129,0.115,2.97
RO-ARQ-0145,8.27,37.52,0.0,0.2,4.73
RO-ARQ-0146,4.69,13.78,0.182,0.136,2.68
RO-ARQ-0147,4.63,15.95,0.212,0.129,2.65
RO-ARQ-0148,3.44,7.87,0.345,0.0,1.97
RO-ARQ-0149,8.78,17.75,0.0,0.531,5.02
RO-ARQ-0150,5.45,15.51,0.051,0.077,3.12
RO-ARQ-0151,10.45,28.98,0.027,0.616,5.96
RO-ARQ-0152,8.31,15.51,0.056,0.556,4.75
RO-ARQ-0153,6.52,12.76,0.0,0.221,3.73
RO-ARQ-0154,13.5,38.41,0.044,0.676,7.69
RO-ARQ-0155,13.45,42.91,0.0,0.636,7.66
RO-ARQ-0156,6.9,8.85,0.0,0.167,3.95
RO-ARQ-0157,5.6,12.96,0.0,0.182,3.21
RO-ARQ-0158,5.33,16.88,0.071,0.23,3.05
RO-ARQ-0159,5.26,14.61,0.212,0.212,3.01
RO-ARQ-0160,6.46,18.23,0.093,0.278,3.69
RO-ARQ-0161,7.95,12.72,0.0,0.417,4.54
RO-ARQ-0162,8.28,15.01,0.0,0.542,4.73
RO-ARQ-0163,8.26,16.34,0.0,0.476,4.72
RO-ARQ-0164,16.01,25.89,0.0,0.929,9.1
RO-ARQ-0165,9.69,19.51,0.114,0.571,5.54
RO-ARQ-0166,10.24,20.21,0.0,0.533,5.85
RO-ARQ-0167,3.63,9.38,0.207,0.034,2.08
RO-ARQ-0168,4.67,17.27,0.415,0.171,2.68
RO-ARQ-0169,6.6,13.6,0.0,0.389,3.77
RO-ARQ-0170,9.28,47.43,0.433,0.269,5.3
RO-ARQ-0171,3.67,8.58,0.19,0.01,2.1
RO-ARQ-0172,,,,,
RO-ARQ-0173,,,,,
RO-ARQ-0174,1.56,2.32,0.846,0.0,0.89
RO-ARQ-0175,0.98,1.88,1.0,0.0,0.56
RO-ARQ-0176,1.98,2.94,0.586,0.0,1.13
RO-ARQ-0177,1.58,2.8,0.711,0.0,0.91
RO-ARQ-0178,1.74,2.54,0.615,0.0,0.99
RO-ARQ-0179,2.68,4.96,0.167,0.0,1.53
RO-ARQ-0180,2.59,3.09,0.067,0.0,1.48
RO-ARQ-0181,2.32,3.37,0.361,0.0,1.33
RO-ARQ-0182,4.59,24.88,0.22,0.08,2.63
RO-ARQ-0183,7.78,16.88,0.038,0.577,4.45
RO-ARQ-0184,8.49,31.63,0.0,0.25,4.85
RO-ARQ-0185,6.35,11.96,0.094,0.219,3.63
RO-ARQ-0186,19.21,52.32,0.0,0.706,10.87
RO-ARQ-0187,16.21,55.29,0.235,0.529,9.21
RO-ARQ-0188,18.77,34.12,0.0,0.821,10.63
RO-ARQ-0189,5.33,14.93,0.084,0.15,3.05
RO-ARQ-0190,4.13,9.89,0.093,0.019,2.37
RO-ARQ-0191,9.81,25.47,0.074,0.5,5.6
RO-ARQ-0192,8.87,18.83,0.036,0.509,5.07
RO-ARQ-0193,2.52,16.45,0.551,0.051,1.44
RO-ARQ-0194,5.42,11.42,0.368,0.368,3.1
